Year,Country,Cluster
1965,TCD,2
1965,MNA,2
1965,ERI,2
1965,MCO,1
1965,LBR,2
1965,CHN,0
1965,LCN,0
1965,PHL,1
1965,GUY,1
1965,SXM,2
1965,RUS,1
1965,BIH,2
1965,HND,1
1965,NGA,1
1965,AGO,1
1965,HTI,2
1965,CUW,1
1965,GHA,1
1965,SYC,1
1965,JPN,0
1965,BRB,1
1965,MDV,2
1965,SGP,1
1965,VCT,2
1965,BRA,1
1965,LIC,2
1965,TON,2
1965,ECU,1
1965,FRA,0
1965,JAM,2
1965,ASM,2
1965,UZB,2
1965,ARB,2
1965,MLI,2
1965,BGR,1
1965,BHS,2
1965,NLD,1
1965,OED,0
1965,TZA,2
1965,TGO,1
1965,COM,2
1965,ISR,1
1965,MYS,1
1965,MMR,2
1965,GBR,1
1965,AUT,1
1965,ARM,2
1965,BRN,2
1965,AZE,1
1965,FRO,1
1965,WBG,1
1965,CIV,2
1965,LKA,1
1965,MWI,1
1965,UMC,0
1965,FCS,2
1965,JOR,2
1965,OSS,2
1965,KIR,2
1965,CRI,2
1965,AFG,2
1965,MKD,1
1965,MAC,2
1965,IND,2
1965,SST,1
1965,CYP,1
1965,GEO,1
1965,LSO,1
1965,AUS,1
1965,PAN,1
1965,IDN,0
1965,KAZ,2
1965,HIC,0
1965,TUR,1
1965,TMP,2
1965,BOL,1
1965,TUN,1
1965,CZE,2
1965,MNE,1
1965,FIN,1
1965,WSM,2
1965,ECA,2
1965,HUN,1
1965,NER,2
1965,ZAF,1
1965,IRN,0
1965,MDG,1
1965,LVA,1
1965,THA,1
1965,ADO,1
1965,MNG,1
1965,IRL,1
1965,SMR,1
1965,GRD,2
1965,PSS,2
1965,KHM,1
1965,GRL,2
1965,IRQ,2
1965,EST,1
1965,CHI,1
1965,CHL,1
1965,ABW,2
1965,SLB,1
1965,SSF,0
1965,CPV,2
1965,GIN,2
1965,LTU,1
1965,GNB,2
1965,SYR,1
1965,BDI,1
1965,PNG,2
1965,PAK,2
1965,HPC,2
1965,FSM,1
1965,MAR,1
1965,PRY,2
1965,VIR,2
1965,UKR,2
1965,STP,1
1965,SAU,1
1965,CYM,0
1965,POL,2
1965,ARG,1
1965,UGA,2
1965,ALB,2
1965,KOR,0
1965,ZMB,1
1965,MEX,2
1965,SOM,1
1965,LAO,2
1965,GNQ,1
1965,ATG,1
1965,PLW,2
1965,DZA,1
1965,EUU,0
1965,SSA,2
1965,BTN,1
1965,ECS,0
1965,ARE,0
1965,NOR,2
1965,YEM,2
1965,DJI,2
1965,SLE,1
1965,PYF,0
1965,MLT,1
1965,KSV,1
1965,MDA,2
1965,BLZ,2
1965,DEU,2
1965,VEN,1
1965,KNA,2
1965,NPL,1
1965,GRC,1
1965,KGZ,1
1965,TCA,1
1965,GAB,2
1965,HKG,1
1965,COG,1
1965,MHL,1
1965,PRI,1
1965,TJK,2
1965,MUS,1
1965,CEB,1
1965,NCL,2
1965,SWE,1
1965,IMY,1
1965,ESP,1
1965,DNK,1
1965,RWA,1
1965,NOC,1
1965,QAT,1
1965,BGD,1
1965,TUV,2
1965,PRT,1
1965,FJI,1
1965,PRK,2
1965,WLD,0
1965,URY,1
1965,NAM,1
1965,CMR,1
1965,SLV,1
1965,BLR,1
1965,MRT,1
1965,MOZ,1
1965,BEL,1
1965,EAS,2
1965,VNM,2
1965,SWZ,2
1965,BFA,1
1965,BEN,2
1965,ZAR,1
1965,SAS,1
1965,SRB,2
1965,PER,1
1965,SSD,2
1965,CSS,1
1965,LIE,1
1966,MEA,0
1966,TJK,2
1966,LAC,1
1966,OMN,1
1966,SUR,2
1966,MAF,0
1966,ITA,0
1966,TTO,2
1966,SDN,2
1966,TKM,0
1966,GUM,0
1966,SVN,2
1966,BHR,0
1966,HIC,1
1966,CAN,0
1966,UZB,0
1966,EAP,0
1966,LUX,2
1966,SVK,0
1966,KNA,0
1966,LBN,1
1966,TUV,0
1966,MNE,2
1966,HRV,0
1966,EGY,2
1966,NZL,0
1966,NIC,2
1966,LDC,2
1966,POL,2
1966,LCA,2
1966,OEC,1
1966,NOR,0
1966,NAC,1
1966,CAF,2
1966,BMU,0
1966,LMY,1
1966,MNP,0
1966,USA,1
1966,CYM,0
1966,KEN,0
1966,BWA,2
1966,GMB,2
1966,BEN,2
1966,LMC,1
1966,CHE,0
1966,ISL,0
1966,MIC,1
1966,KWT,0
1966,LBY,0
1966,GHA,2
1966,MNA,0
1966,ERI,0
1966,MCO,0
1966,EST,1
1966,LBR,2
1966,CHN,1
1966,MYS,2
1966,PHL,2
1966,GUY,2
1966,TUR,2
1966,SXM,0
1966,RUS,0
1966,BIH,2
1966,HND,2
1966,NGA,2
1966,AGO,1
1966,HTI,0
1966,CUW,0
1966,MKD,2
1966,TCD,2
1966,ADO,1
1966,SYC,2
1966,CPV,2
1966,BRB,0
1966,IRL,0
1966,SGP,1
1966,VCT,2
1966,BRA,2
1966,JOR,0
1966,TON,0
1966,ECU,2
1966,FRA,0
1966,JPN,1
1966,JAM,2
1966,ASM,0
1966,EMU,1
1966,ARB,0
1966,MLI,0
1966,BGR,1
1966,BHS,0
1966,NLD,0
1966,OED,1
1966,GNQ,0
1966,TGO,0
1966,COM,1
1966,ISR,2
1966,LCN,1
1966,MMR,2
1966,GBR,0
1966,FJI,2
1966,ARM,2
1966,BRN,0
1966,SMR,2
1966,FRO,0
1966,WBG,0
1966,CIV,0
1966,LKA,2
1966,MWI,2
1966,UMC,1
1966,IRQ,0
1966,OSS,0
1966,KIR,2
1966,CRI,2
1966,URY,2
1966,DOM,2
1966,AFG,0
1966,ABW,0
1966,MAC,2
1966,GNB,0
1966,ZAF,2
1966,IND,0
1966,CYP,0
1966,GEO,2
1966,SSA,0
1966,DJI,0
1966,PAN,2
1966,ROM,0
1966,KAZ,0
1966,FCS,0
1966,LTU,0
1966,TMP,2
1966,BOL,2
1966,TUN,2
1966,CZE,0
1966,ZWE,2
1966,FIN,0
1966,WSM,0
1966,PSS,1
1966,HUN,2
1966,NER,2
1966,COL,0
1966,IRN,1
1966,MDG,2
1966,LVA,0
1966,SEN,2
1966,THA,0
1966,BTN,2
1966,MNG,0
1966,MDV,0
1966,AZE,1
1966,GRD,0
1966,ECA,0
1966,KHM,0
1966,GRL,0
1966,NCL,0
1966,CHI,0
1966,CHL,0
1966,SLB,2
1966,SSF,0
1966,MDA,0
1966,GIN,0
1966,SYR,2
1966,BDI,2
1966,PNG,2
1966,PAK,0
1966,HPC,0
1966,LIC,0
1966,MAR,2
1966,PRY,0
1966,VIR,0
1966,UKR,0
1966,STP,1
1966,SAU,0
1966,CUB,0
1966,ARG,2
1966,UGA,2
1966,ALB,0
1966,KOR,1
1966,ZMB,2
1966,ETH,2
1966,MEX,2
1966,SOM,0
1966,LAO,2
1966,TZA,0
1966,LIE,0
1966,ATG,2
1966,PLW,2
1966,DZA,2
1966,EUU,1
1966,LSO,2
1966,ECS,1
1966,ARE,0
1966,VUT,2
1966,YEM,0
1966,AUS,0
1966,SLE,2
1966,PYF,0
1966,MLT,0
1966,KSV,2
1966,DEU,0
1966,VEN,2
1966,DMA,0
1966,NPL,2
1966,GRC,0
1966,KGZ,1
1966,TCA,0
1966,GAB,2
1966,HKG,0
1966,COG,2
1966,MHL,0
1966,PRI,0
1966,MUS,0
1966,CEB,2
1966,SWE,0
1966,IMY,1
1966,ESP,0
1966,DNK,0
1966,RWA,2
1966,NOC,0
1966,QAT,0
1966,BGD,2
1966,PRT,2
1966,BLZ,2
1966,PRK,2
1966,WLD,1
1966,SWZ,2
1966,SST,2
1966,NAM,0
1966,CMR,0
1966,SLV,2
1966,AUT,2
1966,BLR,2
1966,MRT,2
1966,MOZ,2
1966,BEL,0
1966,EAS,0
1966,VNM,0
1966,BFA,2
1966,GTM,2
1966,ZAR,2
1966,SAS,0
1966,SRB,2
1966,PER,2
1966,SSD,2
1966,IDN,1
1966,CSS,2
1966,FSM,0
1967,THA,2
1967,MEA,0
1967,TJK,0
1967,LAC,0
1967,OMN,0
1967,MAF,0
1967,ITA,0
1967,TTO,2
1967,SDN,2
1967,TKM,0
1967,GUM,0
1967,SVN,2
1967,BHR,2
1967,SEN,2
1967,CAN,0
1967,UZB,0
1967,EAP,0
1967,NER,2
1967,SVK,2
1967,KWT,2
1967,LBN,2
1967,TUV,0
1967,ZWE,0
1967,MKD,0
1967,EGY,2
1967,NZL,2
1967,KIR,0
1967,LDC,0
1967,POL,0
1967,LCA,0
1967,OEC,1
1967,NOR,0
1967,NAC,1
1967,CAF,2
1967,NLD,0
1967,BMU,0
1967,LMY,1
1967,MNP,0
1967,USA,1
1967,SWZ,0
1967,SSD,0
1967,BWA,0
1967,MYS,2
1967,BEN,2
1967,LMC,0
1967,ETH,0
1967,ISL,0
1967,MIC,1
1967,DMA,0
1967,LBY,0
1967,GHA,2
1967,MNA,0
1967,ERI,0
1967,MCO,2
1967,LBR,0
1967,CHN,0
1967,LCN,1
1967,PHL,2
1967,GUY,0
1967,TUR,2
1967,SXM,0
1967,RUS,0
1967,BIH,0
1967,HND,2
1967,NGA,2
1967,AGO,0
1967,HTI,0
1967,CUW,2
1967,TCD,2
1967,ADO,0
1967,KHM,2
1967,SYC,0
1967,CPV,0
1967,BRB,2
1967,IRL,2
1967,SGP,1
1967,VCT,0
1967,BRA,2
1967,JOR,0
1967,TON,2
1967,MLI,2
1967,ECU,2
1967,FRA,0
1967,JAM,2
1967,EMU,1
1967,ARB,0
1967,ASM,0
1967,BGR,2
1967,BHS,0
1967,VUT,0
1967,OED,1
1967,GNQ,2
1967,TGO,2
1967,COM,2
1967,ISR,2
1967,CUB,2
1967,MMR,2
1967,GBR,0
1967,WBG,0
1967,ARM,0
1967,BRN,0
1967,AZE,2
1967,FRO,0
1967,AUT,0
1967,CIV,2
1967,LKA,2
1967,MWI,2
1967,UMC,0
1967,IRQ,0
1967,OSS,0
1967,CRI,2
1967,DOM,2
1967,AFG,2
1967,ABW,2
1967,MAC,0
1967,GNB,2
1967,ZAF,2
1967,IND,0
1967,ECS,1
1967,GEO,2
1967,SSA,0
1967,AUS,0
1967,IMY,2
1967,PAN,2
1967,IDN,1
1967,KAZ,2
1967,FCS,2
1967,PER,2
1967,TMP,0
1967,BOL,2
1967,TUN,2
1967,CZE,2
1967,MNE,2
1967,FIN,2
1967,WSM,2
1967,ECA,2
1967,HUN,0
1967,CYM,0
1967,COL,0
1967,IRN,1
1967,MDG,2
1967,LVA,0
1967,GMB,2
1967,JPN,1
1967,WLD,1
1967,LSO,2
1967,MNG,2
1967,MDV,0
1967,SMR,0
1967,SLV,2
1967,GRD,0
1967,PSS,0
1967,EST,0
1967,GRL,0
1967,NCL,0
1967,ROM,2
1967,CHI,2
1967,CHL,2
1967,SLB,0
1967,SSF,0
1967,MDA,0
1967,GIN,0
1967,LTU,2
1967,SYR,2
1967,BDI,2
1967,PNG,2
1967,NIC,2
1967,HPC,0
1967,LIC,0
1967,MAR,2
1967,PRY,0
1967,VIR,2
1967,UKR,2
1967,STP,0
1967,SAU,0
1967,LUX,0
1967,ARG,2
1967,UGA,2
1967,ALB,0
1967,KOR,1
1967,ZMB,0
1967,MEX,2
1967,PAK,2
1967,SOM,2
1967,CYP,0
1967,LAO,2
1967,TZA,0
1967,LIE,0
1967,ATG,0
1967,PLW,0
1967,DZA,2
1967,EUU,1
1967,BTN,0
1967,YEM,0
1967,ARE,0
1967,HRV,0
1967,DJI,2
1967,SLE,2
1967,PYF,0
1967,MLT,0
1967,KSV,0
1967,DEU,0
1967,VEN,2
1967,KNA,2
1967,NPL,2
1967,GRC,2
1967,KGZ,0
1967,TCA,0
1967,GAB,0
1967,HKG,0
1967,CHE,0
1967,COG,2
1967,MHL,0
1967,PRI,0
1967,MUS,2
1967,CEB,2
1967,SWE,0
1967,PRK,2
1967,ESP,2
1967,DNK,0
1967,RWA,2
1967,NOC,0
1967,QAT,2
1967,BGD,2
1967,PRT,2
1967,BLZ,2
1967,HIC,1
1967,URY,2
1967,SST,2
1967,NAM,2
1967,CMR,2
1967,KEN,2
1967,BLR,0
1967,MRT,2
1967,MOZ,2
1967,BEL,0
1967,EAS,1
1967,VNM,2
1967,FJI,2
1967,BFA,2
1967,GTM,2
1967,ZAR,2
1967,SAS,0
1967,SRB,0
1967,SUR,0
1967,CSS,0
1967,FSM,0
1968,MEA,2
1968,TJK,0
1968,LAC,0
1968,OMN,0
1968,SUR,2
1968,MAF,0
1968,ITA,0
1968,ISL,2
1968,SDN,2
1968,TKM,0
1968,SVN,2
1968,BHR,0
1968,SEN,2
1968,CAN,0
1968,UZB,0
1968,EAP,0
1968,LUX,2
1968,SVK,0
1968,DMA,0
1968,LBN,2
1968,TUV,2
1968,MNE,0
1968,HRV,0
1968,EGY,2
1968,NZL,0
1968,NIC,2
1968,IMY,2
1968,LDC,0
1968,POL,0
1968,LCA,0
1968,OEC,1
1968,VUT,0
1968,NAC,1
1968,CAF,2
1968,BMU,0
1968,LMY,1
1968,MNP,0
1968,USA,1
1968,SWZ,0
1968,SSD,0
1968,KWT,2
1968,GMB,2
1968,BEN,2
1968,ZAF,2
1968,CHE,0
1968,SWE,0
1968,MIC,1
1968,SRB,0
1968,LBY,0
1968,GHA,2
1968,MNA,0
1968,TCD,2
1968,MCO,0
1968,MDG,2
1968,BWA,2
1968,LBR,0
1968,CHN,0
1968,MYS,2
1968,PHL,2
1968,GUY,2
1968,TUR,2
1968,SXM,0
1968,RUS,0
1968,BIH,0
1968,HND,2
1968,NGA,2
1968,AGO,0
1968,HTI,2
1968,CUW,0
1968,CEB,0
1968,KHM,2
1968,IRL,2
1968,SYC,2
1968,CPV,2
1968,BRB,2
1968,MDV,2
1968,SGP,2
1968,VCT,0
1968,BRA,0
1968,JOR,2
1968,TON,2
1968,SAS,2
1968,ECU,2
1968,FRA,0
1968,JPN,1
1968,JAM,2
1968,ASM,2
1968,EMU,1
1968,ARB,0
1968,AFG,0
1968,BGR,0
1968,BHS,0
1968,NLD,0
1968,NER,0
1968,GNQ,2
1968,TGO,2
1968,COM,0
1968,ISR,0
1968,LCN,1
1968,MMR,2
1968,GBR,0
1968,FJI,2
1968,ARM,2
1968,BRN,0
1968,AZE,2
1968,FRO,2
1968,WBG,0
1968,FSM,2
1968,CIV,2
1968,LKA,2
1968,MWI,2
1968,ADO,0
1968,FCS,2
1968,HIC,1
1968,KIR,2
1968,CRI,2
1968,DOM,2
1968,MKD,0
1968,MAC,0
1968,IND,2
1968,SST,0
1968,CYP,0
1968,GEO,0
1968,SSA,0
1968,AUS,0
1968,UMC,0
1968,PAN,0
1968,IDN,1
1968,KAZ,2
1968,LTU,0
1968,TMP,2
1968,BOL,2
1968,TUN,2
1968,CZE,0
1968,ZWE,2
1968,FIN,2
1968,CUB,0
1968,WSM,0
1968,ECA,0
1968,HUN,0
1968,COL,0
1968,IRN,1
1968,KNA,0
1968,LVA,0
1968,THA,0
1968,LSO,2
1968,MNG,2
1968,ECS,0
1968,SMR,0
1968,SLV,2
1968,ERI,0
1968,PSS,0
1968,EST,0
1968,GRL,0
1968,IRQ,2
1968,NCL,0
1968,ROM,2
1968,CHI,0
1968,CHL,2
1968,ABW,2
1968,SLB,2
1968,SSF,2
1968,MDA,0
1968,GIN,0
1968,GNB,2
1968,SYR,0
1968,BDI,2
1968,PNG,2
1968,PAK,2
1968,HPC,0
1968,LIC,0
1968,MAR,2
1968,PRY,0
1968,VIR,0
1968,UKR,0
1968,STP,0
1968,SAU,2
1968,CYM,0
1968,ARG,2
1968,UGA,2
1968,ALB,0
1968,KOR,1
1968,ZMB,2
1968,ETH,2
1968,MEX,2
1968,SOM,2
1968,LAO,0
1968,TZA,2
1968,LIE,2
1968,ATG,0
1968,PLW,0
1968,DZA,2
1968,EUU,1
1968,BTN,0
1968,YEM,2
1968,ARE,2
1968,NOR,0
1968,DJI,2
1968,SLE,2
1968,PYF,0
1968,MLT,0
1968,KSV,0
1968,OSS,0
1968,DEU,0
1968,GRD,2
1968,NPL,2
1968,GRC,2
1968,KGZ,2
1968,TCA,0
1968,GAB,2
1968,HKG,2
1968,COG,0
1968,MHL,2
1968,PRI,0
1968,MUS,0
1968,VEN,2
1968,TTO,2
1968,GUM,2
1968,PRK,2
1968,ESP,2
1968,DNK,0
1968,RWA,2
1968,NOC,2
1968,QAT,0
1968,BGD,2
1968,PRT,2
1968,BLZ,2
1968,WLD,1
1968,URY,2
1968,NAM,0
1968,CMR,2
1968,KEN,2
1968,OED,1
1968,AUT,2
1968,BLR,0
1968,MRT,2
1968,MOZ,0
1968,BEL,0
1968,EAS,0
1968,VNM,2
1968,BFA,2
1968,GTM,2
1968,ZAR,2
1968,MLI,2
1968,PER,2
1968,CSS,0
1968,LMC,0
1969,THA,2
1969,MEA,0
1969,TJK,0
1969,LAC,1
1969,OMN,0
1969,MAF,1
1969,ITA,0
1969,ISL,2
1969,SDN,2
1969,TKM,0
1969,SVN,1
1969,PRY,2
1969,HIC,1
1969,CAN,0
1969,UZB,0
1969,EAP,0
1969,NER,2
1969,SVK,1
1969,DMA,2
1969,LBN,0
1969,ROM,0
1969,MNE,2
1969,MKD,0
1969,EGY,2
1969,NZL,0
1969,KIR,0
1969,LDC,0
1969,POL,0
1969,LCA,2
1969,OEC,1
1969,NOR,0
1969,NAC,1
1969,CAF,2
1969,BMU,0
1969,LMY,1
1969,MNP,0
1969,USA,1
1969,LUX,0
1969,KEN,2
1969,BWA,2
1969,GMB,0
1969,BEN,2
1969,LMC,1
1969,CHE,0
1969,SWE,0
1969,MIC,1
1969,KWT,0
1969,LBY,0
1969,MNA,0
1969,TCD,0
1969,MCO,0
1969,EST,2
1969,LBR,0
1969,CHN,0
1969,MYS,2
1969,JAM,0
1969,GUY,2
1969,TUR,2
1969,SXM,2
1969,RUS,0
1969,BIH,0
1969,HND,2
1969,NGA,0
1969,AGO,0
1969,HTI,0
1969,CUW,0
1969,GHA,2
1969,SYC,1
1969,CPV,2
1969,BRB,0
1969,IRL,2
1969,SGP,1
1969,SAS,2
1969,VCT,2
1969,BRA,0
1969,JOR,2
1969,TON,1
1969,MLI,2
1969,ECU,2
1969,FRA,0
1969,PHL,2
1969,EMU,1
1969,ARB,2
1969,ASM,0
1969,COM,2
1969,BGR,0
1969,BHS,0
1969,NLD,0
1969,OED,1
1969,TZA,2
1969,TGO,2
1969,MDV,1
1969,ISR,0
1969,LCN,1
1969,MMR,2
1969,GBR,0
1969,AUT,2
1969,ATG,0
1969,BRN,0
1969,AZE,0
1969,FRO,0
1969,WBG,2
1969,FSM,2
1969,CIV,0
1969,LKA,2
1969,MWI,2
1969,UMC,0
1969,FCS,2
1969,MAR,2
1969,CRI,2
1969,DOM,2
1969,AFG,2
1969,ABW,0
1969,MAC,0
1969,GNB,0
1969,ZAF,2
1969,SST,0
1969,CYP,2
1969,GEO,2
1969,SSA,0
1969,AUS,0
1969,PAN,2
1969,IDN,1
1969,KAZ,0
1969,PER,2
1969,TMP,2
1969,BOL,2
1969,TUN,2
1969,CZE,0
1969,NAM,0
1969,ZWE,2
1969,FIN,0
1969,WSM,0
1969,ECA,2
1969,HUN,2
1969,CYM,2
1969,COL,0
1969,IRN,1
1969,MDG,2
1969,LVA,0
1969,SEN,2
1969,JPN,1
1969,BTN,0
1969,MNG,2
1969,YEM,0
1969,SMR,0
1969,ERI,0
1969,HRV,2
1969,PSS,2
1969,KHM,2
1969,GRL,2
1969,IRQ,2
1969,NCL,0
1969,IND,2
1969,CHI,2
1969,CHL,2
1969,SLB,0
1969,SSF,2
1969,MDA,2
1969,GIN,2
1969,LTU,2
1969,SYR,0
1969,BDI,2
1969,PNG,2
1969,NIC,2
1969,HPC,2
1969,LIC,2
1969,BHR,0
1969,VIR,2
1969,UKR,2
1969,STP,2
1969,SAU,2
1969,CUB,0
1969,ARG,2
1969,UGA,2
1969,ALB,0
1969,KOR,1
1969,ZMB,2
1969,ETH,2
1969,MEX,2
1969,PAK,2
1969,SOM,2
1969,LAO,0
1969,GNQ,0
1969,ARM,0
1969,PLW,0
1969,DZA,2
1969,EUU,1
1969,LSO,2
1969,ECS,1
1969,ARE,0
1969,VUT,2
1969,DJI,0
1969,SLE,0
1969,PYF,0
1969,MLT,2
1969,KSV,2
1969,OSS,0
1969,DEU,1
1969,GRD,2
1969,KNA,2
1969,NPL,2
1969,GRC,2
1969,KGZ,0
1969,TCA,2
1969,GAB,0
1969,HKG,0
1969,COG,0
1969,MHL,0
1969,PRI,0
1969,MUS,0
1969,VEN,2
1969,CEB,2
1969,TTO,2
1969,GUM,2
1969,IMY,0
1969,ESP,0
1969,DNK,0
1969,RWA,2
1969,NOC,0
1969,QAT,0
1969,BGD,2
1969,TUV,1
1969,PRT,2
1969,FJI,2
1969,PRK,2
1969,WLD,1
1969,URY,0
1969,ADO,0
1969,CMR,2
1969,SLV,2
1969,BLR,0
1969,MRT,2
1969,MOZ,2
1969,BEL,0
1969,EAS,1
1969,VNM,0
1969,SWZ,2
1969,BFA,2
1969,GTM,2
1969,ZAR,2
1969,BLZ,0
1969,SRB,0
1969,SUR,0
1969,SSD,2
1969,CSS,0
1969,LIE,0
1970,THA,2
1970,MEA,2
1970,TJK,1
1970,LAC,0
1970,OMN,1
1970,SUR,2
1970,MAF,1
1970,LCA,1
1970,TTO,1
1970,SDN,2
1970,TKM,1
1970,GUM,1
1970,SVN,2
1970,BHR,1
1970,SEN,2
1970,CAN,1
1970,EMU,1
1970,EAP,1
1970,LUX,2
1970,SVK,1
1970,KNA,1
1970,LBN,2
1970,TUV,1
1970,MNE,2
1970,HRV,1
1970,EGY,2
1970,NZL,1
1970,NIC,2
1970,LDC,1
1970,POL,1
1970,ITA,2
1970,OEC,2
1970,NOR,1
1970,NAC,1
1970,CAF,2
1970,BMU,1
1970,LMY,0
1970,MNP,1
1970,USA,0
1970,CYM,1
1970,KEN,2
1970,BWA,2
1970,GMB,2
1970,BEN,2
1970,LIE,1
1970,CHE,2
1970,ISL,1
1970,MIC,0
1970,KWT,1
1970,TCD,2
1970,GHA,2
1970,MNA,1
1970,ERI,1
1970,MCO,1
1970,LBR,2
1970,CHN,2
1970,MYS,2
1970,PHL,2
1970,GUY,2
1970,TUR,1
1970,SXM,1
1970,RUS,1
1970,BIH,1
1970,HND,2
1970,NGA,2
1970,AGO,2
1970,HTI,2
1970,CUW,1
1970,MKD,2
1970,ADO,1
1970,SYC,1
1970,CPV,1
1970,BRB,1
1970,SGP,1
