Country,Average,Stdev
LVA,0.692307692308,0.721602424588
BLR,0.692307692308,0.514100965532
CUW,0.74358974359,0.86877304339
UMC,0.974358974359,0.158061897512
VUT,0.948717948718,0.316123795024
OSS,0.974358974359,0.276162297802
LMY,1.0,0.0
SST,0.974358974359,0.158061897512
TKM,0.871794871795,0.562935856413
ARM,0.769230769231,0.618581440093
KHM,1.4358974359,0.7440316989
LUX,0.0,0.0
IND,1.5641025641,0.495873836047
BIH,0.948717948718,0.67742793916
SYC,0.282051282051,0.449998173712
SAS,1.53846153846,0.498518515262
RUS,0.74358974359,0.629120212635
MYS,0.666666666667,0.471404520791
MNG,1.17948717949,0.499835607426
RWA,1.82051282051,0.383759731977
MHL,1.0,0.32025630761
GMB,1.82051282051,0.383759731977
SDN,1.51282051282,0.499835607426
TCD,1.82051282051,0.383759731977
BRN,0.0,0.0
IDN,1.02564102564,0.158061897512
TUN,1.0,0.0
BHR,0.0512820512821,0.316123795024
MUS,0.871794871795,0.40379527559
PRI,0.025641025641,0.158061897512
ASM,0.666666666667,0.79528525227
EUU,0.0,0.0
OMN,0.128205128205,0.334318072062
ZAF,0.897435897436,0.303388706826
MAR,1.05128205128,0.220572442745
KSV,0.641025641026,0.619643383261
PHL,1.0,0.0
DEU,0.0,0.0
ADO,0.0,0.0
NOR,0.0,0.0
MEX,0.25641025641,0.43665093246
MNP,0.487179487179,0.746677937362
ARG,0.282051282051,0.449998173712
BTN,1.58974358974,0.491880156237
CYM,0.410256410256,0.741376015118
UKR,0.974358974359,0.53046566322
LIC,1.76923076923,0.478327130928
AUT,0.0,0.0
MAC,0.128205128205,0.462960771417
HUN,0.410256410256,0.629120212635
LCN,0.692307692308,0.461538461538
ECS,0.0,0.0
IMY,0.564102564103,0.777730814775
CMR,1.53846153846,0.498518515262
GHA,1.64102564103,0.479699664971
