Year,Country,Cluster
1990,BDI,2
1990,CMR,1
1990,CUW,0
1990,UKR,1
1990,SUR,1
1990,BGR,1
1990,LCA,1
1990,DJI,2
1990,KGZ,1
1990,MWI,2
1990,JAM,1
1990,BEL,0
1990,MNP,0
1990,SYC,0
1990,RUS,0
1990,CRI,1
1990,HND,1
1990,CHE,0
1990,BWA,1
1990,CYP,0
1990,NCL,0
1990,PRK,0
1990,SLB,1
1990,NAM,1
1990,NAC,0
1990,KIR,1
1990,TZA,2
1990,BHR,0
1990,SYR,1
1990,PRI,0
1990,ARB,1
1990,NPL,2
1990,ARG,0
1990,JPN,0
1990,QAT,0
1990,GIN,2
1990,UMC,1
1990,ERI,0
1990,GHA,2
1990,EGY,1
1991,OSS,1
1991,ECU,1
1991,CAF,2
1991,IRQ,0
1991,HTI,1
1991,SSD,0
1991,LBY,0
1991,KOR,0
1991,FRA,0
1991,MMR,0
1991,DMA,1
1991,CHL,1
1991,GNQ,2
1991,HKG,0
1991,VEN,1
1991,KSV,0
1991,MDV,1
1991,KAZ,1
1991,OMN,0
1991,PNG,2
1991,LMY,1
1991,ROM,1
1991,GAB,0
1991,COL,1
1991,SXM,0
1991,FSM,1
1991,CZE,0
1991,PER,1
1991,BHS,0
1991,ARM,1
1991,COG,1
1991,CIV,2
1991,TTO,0
1991,MNE,2
1991,EST,0
1991,BEN,2
1991,NGA,2
1991,LUX,0
1991,JOR,1
1991,SAU,0
1991,FCS,1
1991,ISR,0
1991,EAP,1
1991,HIC,0
1991,WSM,1
1991,KHM,2
1991,MAC,0
1991,VIR,0
1991,TUN,1
1991,GRD,1
1991,LCA,1
1991,NER,2
1991,AUS,0
1991,IRL,0
1991,MNG,1
1991,ZAR,2
1991,TCA,0
1991,GEO,1
1991,SST,1
1991,KNA,0
1991,MNA,2
1991,FIN,0
1991,TJK,2
1991,MCO,0
1991,ARE,0
1991,CYM,0
1991,GUM,0
1991,MRT,2
1991,ZMB,2
1991,MIC,1
1991,MYS,1
1991,CPV,1
1991,HRV,2
1991,FRO,0
1991,SRB,0
1991,TCD,2
1991,PLW,0
1991,GBR,0
1991,TON,1
1991,PAN,1
1991,PSS,1
1991,BIH,1
1991,LAC,1
1991,NOR,0
1991,MAF,0
1991,PAK,1
1991,LBN,1
1991,DNK,0
1991,ZWE,1
1991,ISL,0
1991,DOM,1
1991,PRY,1
1991,LCN,1
1991,BEL,0
1991,NZL,0
1991,RWA,2
1991,ZAF,1
1991,ECA,1
1991,CAN,0
1991,HPC,2
1991,ESP,0
1991,LVA,2
1991,SSA,2
1991,AGO,2
1991,UGA,2
1991,POL,1
1991,MUS,1
1991,LBR,2
1991,BOL,1
1991,SEN,2
1991,DEU,0
1991,WBG,0
1991,LMC,1
1991,MEA,1
1991,LDC,2
1991,SSF,2
1991,ASM,0
1991,TGO,1
1991,SLE,2
1991,HUN,1
1991,NLD,0
1991,ADO,0
1991,MLI,2
1991,FJI,1
1991,ITA,0
1991,TUV,1
1991,COM,1
1991,LKA,1
1991,BLR,1
1991,TKM,1
1991,PRT,0
1991,ECS,0
1991,ABW,0
1991,BFA,2
1991,SAS,1
1991,BLZ,1
1991,PHL,1
1991,GRL,0
1991,LTU,0
1991,VUT,1
1991,GTM,1
1991,MEX,0
1991,LIC,2
1991,BTN,2
1991,EUU,0
1991,SVN,0
1991,GUY,2
1991,AZE,1
1991,MDA,1
1991,MKD,1
1991,THA,1
1991,SOM,0
1991,LAO,1
1991,GMB,2
1991,MAR,1
1991,WLD,0
1991,EAS,1
1991,AFG,2
1991,YEM,2
1991,VNM,1
1991,BRA,0
1991,CSS,1
1991,VCT,1
1991,SDN,2
1991,MOZ,2
1991,IMY,2
1991,ALB,1
1991,CEB,1
1991,IDN,1
1991,STP,0
1991,OEC,0
1991,LIE,0
1991,SWE,0
1991,OED,0
1991,SLV,1
1991,UZB,1
1991,ETH,2
1991,AUT,0
1991,KWT,0
1991,ATG,0
1991,SWZ,1
1991,BGD,2
1991,BRB,0
1991,SVK,1
1991,MDG,2
1991,IND,2
1991,MHL,1
1991,SMR,0
1991,EMU,0
1991,GRC,0
1991,MLT,0
1991,IRN,0
1991,NOC,0
1991,TUR,1
1991,TMP,0
1991,BRN,0
1991,BMU,0
1991,SGP,0
1991,DZA,1
1991,CUB,1
1991,LSO,1
1991,CHN,1
1991,USA,0
1991,NIC,1
1991,GNB,2
1991,BDI,2
1991,CMR,2
1991,CUW,0
1991,UKR,1
1991,SUR,1
1991,BGR,1
1991,PYF,0
1991,DJI,2
1991,CHI,2
1991,KGZ,1
1991,MWI,2
1991,JAM,1
1991,KEN,1
1991,MNP,0
1991,SYC,1
1991,RUS,1
1991,CRI,0
1991,HND,1
1991,CHE,0
1991,BWA,1
1991,CYP,0
1991,NCL,0
1991,PRK,2
1991,SLB,1
1991,URY,0
1991,NAM,1
1991,NAC,0
1991,KIR,1
1991,TZA,2
1991,BHR,0
1991,SYR,1
1991,PRI,0
1991,ARB,1
1991,NPL,2
1991,ARG,0
1991,JPN,0
1991,QAT,0
1991,GIN,2
1991,UMC,1
1991,ERI,1
1991,GHA,2
1991,EGY,1
1992,OSS,1
1992,ECU,1
1992,CAF,2
1992,IRQ,0
1992,HTI,2
1992,SSD,0
1992,LBY,0
1992,KOR,0
1992,FRA,0
1992,MMR,2
1992,MNP,2
1992,DMA,1
1992,PLW,0
1992,GNQ,2
1992,HKG,0
1992,VEN,1
1992,KSV,0
1992,MDV,1
1992,MLI,2
1992,KAZ,1
1992,OMN,0
1992,PNG,1
1992,CUW,2
1992,ROM,1
1992,GAB,0
1992,COL,1
1992,SXM,0
1992,FSM,1
1992,CZE,0
1992,PER,1
1992,BHS,0
1992,ARM,1
1992,COG,1
1992,TTO,0
1992,MNE,0
1992,EST,0
1992,BEN,2
1992,NGA,2
1992,LUX,0
1992,JOR,1
1992,SAU,0
1992,FCS,2
1992,ISR,0
1992,EAP,1
1992,HIC,0
1992,WSM,1
1992,KHM,0
1992,MAC,0
1992,VIR,0
1992,TUN,1
1992,IND,2
1992,NER,2
1992,AUS,0
1992,IRL,0
1992,MNG,1
1992,ZAR,2
1992,TCA,0
1992,GEO,1
1992,SST,1
1992,KNA,0
1992,MNA,2
1992,FIN,0
1992,TJK,1
1992,MCO,0
1992,ARE,0
1992,CYM,0
1992,IMY,1
1992,MRT,1
1992,ZMB,2
1992,MIC,1
1992,MYS,1
1992,CPV,1
1992,HRV,0
1992,FRO,0
1992,SRB,0
1992,TCD,2
1992,MLT,0
1992,GRD,1
1992,OED,0
1992,PSS,1
1992,BIH,2
1992,LAC,1
1992,NOR,0
1992,MAF,0
1992,ERI,2
1992,PAK,1
1992,BLZ,1
1992,LBN,1
1992,DNK,0
1992,ZWE,1
1992,ISL,0
1992,DJI,1
1992,PRY,1
1992,LCN,1
1992,KEN,2
1992,CHI,0
1992,RWA,2
1992,ZAF,1
1992,ECA,1
1992,CAN,0
1992,HPC,2
1992,ESP,0
1992,SAS,2
1992,LVA,0
1992,AGO,2
1992,UGA,2
1992,POL,1
1992,MUS,1
1992,LBR,2
1992,BOL,1
1992,DEU,0
1992,WBG,0
1992,LMC,1
1992,MEA,1
1992,LDC,2
1992,SSF,2
1992,CHN,1
1992,URY,0
1992,SLE,2
1992,LTU,0
1992,NLD,0
1992,ADO,0
1992,NZL,0
1992,FJI,1
1992,ITA,0
1992,TUV,1
1992,COM,1
1992,LKA,1
1992,BLR,1
1992,TKM,1
1992,PRT,0
1992,ECS,0
1992,ABW,0
1992,BFA,2
1992,SSA,2
1992,SVK,1
1992,PHL,1
1992,GRL,0
1992,HUN,0
1992,VUT,1
1992,GTM,1
1992,MEX,0
1992,LIC,2
1992,BTN,2
1992,EUU,0
1992,CEB,1
1992,GUY,1
1992,AZE,1
1992,MDA,1
1992,MKD,1
1992,THA,1
1992,SOM,2
1992,LAO,2
1992,GMB,1
1992,MAR,1
1992,WLD,0
1992,EAS,1
1992,AFG,2
1992,YEM,1
1992,VNM,2
1992,BRA,1
1992,CSS,1
1992,SYR,1
1992,SDN,2
1992,MOZ,2
1992,GUM,0
1992,ALB,1
1992,CHL,0
1992,IDN,1
1992,STP,1
1992,OEC,0
1992,LIE,0
1992,SWE,0
1992,CIV,1
1992,SLV,1
1992,UZB,1
1992,ETH,2
1992,AUT,0
1992,KWT,0
1992,ATG,0
1992,SWZ,1
1992,PYF,0
1992,BGD,2
1992,DOM,1
1992,BRB,0
1992,SEN,1
1992,MDG,2
1992,MHL,1
1992,SMR,0
1992,EMU,0
1992,GRC,0
1992,IRN,2
1992,NOC,0
1992,TGO,2
1992,TUR,1
1992,TMP,0
1992,BRN,0
1992,BMU,0
1992,SGP,0
1992,DZA,1
1992,CUB,1
1992,LSO,1
1992,USA,0
1992,NIC,1
1992,GNB,2
1992,BDI,2
1992,CMR,1
1992,LMY,1
1992,UKR,1
1992,SUR,1
1992,BGR,1
1992,LCA,0
1992,KGZ,1
1992,MWI,2
1992,JAM,1
1992,BEL,0
1992,GBR,0
1992,SYC,0
1992,ASM,2
1992,RUS,1
1992,TON,1
1992,CRI,1
1992,HND,1
1992,CHE,0
1992,BWA,1
1992,CYP,0
1992,NCL,0
1992,PRK,0
1992,SLB,1
1992,NAM,1
1992,NAC,0
1992,KIR,1
1992,TZA,2
1992,BHR,0
1992,PAN,1
1992,VCT,1
1992,SVN,0
1992,ARB,1
1992,NPL,2
1992,ARG,0
1992,JPN,0
1992,QAT,0
1992,GIN,2
1992,UMC,1
1992,PRI,0
1992,GHA,2
1992,EGY,1
1993,OSS,1
1993,ECU,1
1993,CAF,2
1993,IRQ,0
1993,HTI,2
1993,SSD,2
1993,ABW,2
1993,LBY,0
1993,KOR,0
1993,FRA,0
1993,MMR,1
1993,MNP,0
1993,DMA,1
1993,CHL,1
1993,LUX,0
1993,HKG,0
1993,VEN,1
1993,NOR,0
1993,TTO,1
1993,MDV,1
1993,KAZ,1
1993,OMN,0
1993,PNG,1
1993,CUW,2
1993,ROM,1
1993,GAB,1
1993,COL,1
1993,SXM,1
1993,FSM,1
1993,CZE,0
1993,PER,1
1993,BHS,0
1993,ARM,1
1993,COG,1
1993,CIV,2
1993,ISR,0
1993,MNE,0
1993,EST,2
1993,NGA,2
1993,GNQ,1
1993,JOR,1
1993,SAU,0
1993,FCS,1
1993,LIC,2
1993,EAP,1
1993,HIC,0
1993,WSM,1
1993,KHM,2
1993,MAC,0
1993,VIR,0
1993,TUN,1
1993,GRD,1
1993,LCA,1
1993,NER,2
1993,AUS,0
1993,IRL,0
1993,MNG,1
1993,ZAR,2
1993,TCA,2
1993,GEO,1
1993,SST,1
1993,KNA,0
1993,MNA,1
1993,GHA,1
1993,TJK,1
1993,MEX,0
1993,ARE,0
1993,CYM,0
1993,GUM,0
1993,MRT,2
1993,ZMB,2
1993,MIC,1
1993,MYS,1
1993,CPV,1
1993,HRV,0
1993,FRO,0
1993,SRB,0
1993,TCD,2
1993,PLW,1
1993,BEN,1
1993,TON,1
1993,PAN,1
1993,PSS,1
1993,BIH,2
1993,LAC,1
1993,KSV,1
1993,POL,1
1993,MAF,2
1993,ERI,2
1993,PAK,1
1993,BLZ,1
1993,LBN,1
1993,DNK,0
1993,ZWE,1
1993,ISL,0
1993,DOM,1
1993,PRY,1
1993,LCN,1
1993,BEL,0
1993,NZL,0
1993,RWA,2
1993,ZAF,1
1993,ECA,1
1993,CAN,0
1993,HPC,2
1993,ESP,0
1993,LVA,0
1993,AGO,2
1993,UGA,2
1993,SSA,1
1993,MUS,0
1993,LBR,2
1993,BOL,1
1993,SEN,2
1993,DEU,0
1993,WBG,2
1993,LMC,2
1993,MEA,1
1993,LDC,2
1993,SSF,2
1993,CHN,1
1993,TGO,1
1993,SLE,2
1993,HUN,1
1993,NLD,0
1993,ADO,0
1993,MLI,2
1993,FJI,1
1993,ITA,0
1993,TUV,1
1993,COM,1
1993,LKA,1
1993,BLR,1
1993,TKM,1
1993,PRT,0
1993,ECS,0
1993,THA,1
1993,BFA,2
1993,SAS,2
1993,FIN,0
1993,PHL,1
1993,GRL,0
1993,LTU,0
1993,VUT,1
1993,GTM,1
1993,MCO,0
1993,BTN,2
1993,EUU,0
1993,CEB,1
1993,GUY,1
1993,AZE,1
1993,MDA,1
1993,MKD,1
1993,SOM,2
1993,LAO,1
1993,GMB,2
1993,MAR,1
1993,WLD,0
1993,EAS,1
1993,AFG,2
1993,YEM,1
1993,VNM,1
1993,BRA,1
1993,CSS,1
1993,SYR,1
1993,SDN,1
1993,MOZ,2
1993,IMY,0
1993,ALB,1
1993,IDN,1
1993,STP,1
1993,OEC,0
1993,LIE,0
1993,SWE,0
1993,OED,0
1993,SLV,1
1993,UZB,1
1993,ETH,2
1993,CHI,0
1993,KWT,1
1993,ATG,0
1993,SWZ,1
1993,BGD,2
1993,BRB,0
1993,SVK,1
1993,MDG,2
1993,MHL,1
1993,SMR,0
1993,EMU,0
1993,GRC,0
1993,MLT,0
1993,IRN,1
1993,NOC,0
1993,TUR,1
1993,TMP,0
1993,BRN,0
1993,BMU,0
1993,SGP,0
1993,DZA,1
1993,CUB,1
1993,LSO,1
1993,USA,0
1993,NIC,1
1993,GNB,2
1993,BDI,2
1993,CMR,1
1993,LMY,1
1993,UKR,1
1993,SUR,1
1993,BGR,1
1993,PYF,0
1993,DJI,2
1993,KGZ,1
1993,MWI,2
1993,JAM,1
1993,KEN,1
1993,GBR,0
1993,SYC,0
1993,ASM,0
1993,RUS,1
1993,AUT,0
1993,CRI,1
1993,HND,1
1993,CHE,0
1993,BWA,1
1993,CYP,0
1993,NCL,0
1993,PRK,2
1993,SLB,1
1993,URY,0
1993,NAM,1
1993,NAC,0
1993,KIR,1
1993,TZA,2
1993,BHR,0
1993,VCT,1
1993,SVN,0
1993,ARB,1
1993,NPL,1
1993,ARG,0
1993,JPN,0
1993,QAT,0
1993,GIN,2
1993,UMC,1
1993,PRI,0
1993,IND,1
1993,EGY,1
1994,OSS,1
1994,ECU,1
1994,CAF,2
1994,IRQ,0
1994,HTI,2
1994,SSD,0
1994,LBY,1
1994,KOR,0
1994,FRA,0
1994,MMR,0
1994,MNP,2
1994,DMA,1
1994,PLW,0
1994,GNQ,2
1994,HKG,0
1994,VEN,0
1994,ARM,1
1994,MDV,1
1994,KAZ,1
1994,OMN,0
1994,PNG,1
1994,CUW,0
1994,ROM,1
1994,GAB,1
1994,COL,1
1994,SXM,0
1994,FSM,1
1994,CZE,1
1994,PER,1
1994,BHS,0
1994,COG,1
1994,SMR,2
1994,CIV,2
1994,TTO,0
1994,MNE,0
1994,EST,1
1994,BEN,2
1994,NGA,2
1994,LUX,0
1994,JOR,1
1994,SAU,0
1994,FCS,1
1994,ISR,0
1994,EAP,1
1994,HIC,0
1994,WSM,1
1994,KHM,1
1994,MAC,0
1994,KSV,0
1994,TUN,1
1994,NER,2
1994,AUS,0
1994,IRL,0
1994,MNG,2
1994,ZAR,2
1994,TCA,0
1994,GEO,1
1994,SST,1
1994,CHN,1
1994,MNA,1
1994,FIN,0
1994,TJK,2
1994,MCO,0
1994,ARE,0
1994,CYM,2
1994,IMY,0
1994,MRT,1
1994,ZMB,2
1994,MIC,1
1994,MYS,1
1994,CPV,1
1994,HRV,0
1994,FRO,0
1994,SRB,2
