Year,Country,Cluster
1965,ISL,0
1965,VUT,2
1965,SDN,2
1965,MOZ,1
1965,UMC,2
1965,DEU,1
1965,GIN,0
1965,COL,2
1965,GRD,0
1965,TGO,2
1965,TMP,0
1965,KWT,2
1965,NGA,2
1965,ARG,1
1965,KSV,0
1965,MDV,0
1965,GHA,2
1965,TCA,2
1965,SLV,0
1965,BLR,0
1965,DZA,2
1965,STP,1
1965,CHN,2
1965,PAN,2
1965,JAM,2
1965,AZE,0
1965,SLB,1
1965,KNA,1
1965,ECS,0
1965,BOL,0
1965,TZA,0
1965,MAR,1
1965,AFG,1
1965,CHI,1
1965,BRN,1
1965,TON,0
1965,MMR,0
1965,ERI,0
1965,OEC,0
1965,SLE,2
1965,KOR,2
1965,NAC,0
1965,IMY,2
1965,SVK,2
1965,KAZ,2
1965,MDA,1
1965,UGA,0
1965,KIR,1
1965,SOM,1
1965,FRA,0
1965,EAS,2
1965,MWI,2
1965,BRA,2
1965,LIC,2
1965,LBN,2
1965,CIV,2
1965,SWE,0
1965,LAC,2
1965,OSS,0
1965,THA,2
1965,SMR,1
1965,TKM,1
1965,MLT,1
1965,BWA,2
1965,HND,2
1965,MDG,2
1965,ASM,0
1965,UZB,1
1965,BEN,2
1965,SGP,2
1965,BHR,1
1965,NZL,1
1965,LDC,2
1965,BLZ,2
1965,MEX,2
1965,DOM,2
1965,SXM,2
1965,WLD,2
1965,BTN,2
1965,VCT,2
1965,CAN,0
1965,TJK,2
1965,RUS,1
1965,AUS,0
1965,ZAR,2
1965,YEM,0
1965,GMB,1
1965,TUR,0
1965,NPL,2
1965,MRT,0
1965,TUN,0
1965,ITA,1
1965,MYS,2
1965,LAO,1
1965,FIN,0
1965,SSD,2
1965,SSF,2
1965,ZMB,2
1965,SAU,1
1965,GRL,2
1965,IND,2
1965,MCO,0
1965,JOR,0
1965,PRK,2
1965,MHL,0
1965,EMU,0
1965,LCN,2
1965,POL,0
1965,SRB,1
1965,ROM,1
1965,NOC,0
1965,ARM,0
1965,TTO,0
1965,BGR,1
1965,OED,0
1965,LSO,0
1965,EUU,1
1965,BGD,2
1965,LTU,1
1965,ADO,1
1965,CZE,0
1965,MUS,0
1965,ARB,2
1965,PER,2
1965,ABW,0
1965,SEN,0
1965,QAT,1
1965,MNA,1
1965,UKR,1
1965,SAS,2
1965,ZAF,2
1965,LBR,2
1965,NIC,2
1965,HIC,0
1965,IRQ,0
1965,NER,2
1965,DNK,1
1965,HRV,0
1965,CYP,2
1965,MNE,2
1965,LKA,2
1965,CAF,2
1965,BEL,0
1965,GBR,0
1965,CSS,0
1965,WBG,2
1965,GTM,2
1965,HTI,1
1965,GNQ,1
1965,LVA,0
1965,LMY,2
1965,MKD,0
1965,CRI,2
1965,OMN,1
1965,VIR,0
1965,MIC,2
1965,TUV,1
1965,GUM,1
1965,LCA,1
1965,PAK,2
1965,BIH,0
1965,MNG,1
1965,MLI,1
1965,PYF,0
1965,LBY,2
1965,EGY,2
1965,AUT,1
1965,AGO,2
1965,ATG,2
1965,SYR,2
1965,BRB,2
1965,EST,0
1965,GAB,2
1965,HPC,1
1965,FRO,2
1965,ARE,0
1965,HUN,2
1965,SWZ,2
1965,CYM,1
1965,PRI,1
1965,RWA,0
1965,SVN,2
1965,CUB,1
1965,KGZ,0
1965,NCL,2
1965,PLW,0
1965,PNG,2
1965,IRN,2
1965,MAF,0
1965,CEB,1
1965,COG,2
1966,CHE,0
1966,USA,0
1966,ALB,0
1966,VEN,0
1966,EAP,1
1966,ETH,0
1966,DMA,0
1966,ECA,1
1966,BMU,0
1966,TUR,1
1966,MNP,0
1966,SRB,1
1966,NLD,0
1966,ESP,0
1966,FCS,0
1966,MAC,1
1966,IDN,1
1966,ECU,1
1966,GRC,0
1966,BHS,0
1966,VNM,0
1966,LIE,0
1966,PHL,1
1966,SST,2
1966,NOC,1
1966,LDC,1
1966,IRL,0
1966,SUR,1
1966,KEN,1
1966,NOR,0
1966,JPN,0
1966,GBR,0
1966,FSM,1
1966,PRY,0
1966,PSS,0
1966,BFA,1
1966,ISR,0
1966,GNB,0
1966,GUY,1
1966,SYC,1
1966,GAB,1
1966,URY,0
1966,BLR,1
1966,CHL,0
1966,KHM,0
1966,SSA,1
1966,MAR,0
1966,ZWE,1
1966,FJI,1
1966,BDI,1
1966,CHN,1
1966,HKG,0
1966,TCD,1
1966,COM,1
1966,CPV,0
1966,ISL,0
1966,VUT,2
1966,SDN,1
1966,MOZ,1
1966,UMC,1
1966,DEU,0
1966,GIN,0
1966,COL,1
1966,GRD,0
1966,DJI,1
1966,TGO,1
1966,TMP,0
1966,DOM,1
1966,ARG,0
1966,KSV,1
1966,MDV,0
1966,MMR,2
1966,GHA,1
1966,TCA,1
1966,SLV,1
1966,MKD,0
1966,DZA,1
1966,STP,1
1966,PAN,1
1966,JAM,2
1966,AZE,0
1966,SLB,0
1966,KNA,0
1966,ECS,0
1966,BOL,0
1966,TZA,2
1966,NAM,0
1966,MEA,1
1966,CHI,1
1966,MIC,1
1966,NGA,1
1966,ZMB,1
1966,ERI,2
1966,OEC,0
1966,BRN,2
1966,BLZ,1
1966,NAC,0
1966,IMY,0
1966,SVK,0
1966,KAZ,0
1966,MDA,0
1966,UGA,0
1966,KIR,0
1966,SOM,0
1966,FRA,0
1966,EAS,1
1966,MWI,1
1966,BRA,1
1966,JOR,0
1966,CIV,1
1966,IND,1
1966,LAC,1
1966,BGR,2
1966,OSS,0
1966,THA,1
1966,ABW,0
1966,TKM,0
1966,MLT,0
1966,BWA,1
1966,HND,1
1966,MDG,1
1966,ASM,0
1966,UZB,1
1966,BEN,1
1966,SGP,1
1966,BHR,1
1966,NZL,1
1966,LMC,0
1966,MEX,1
1966,SXM,0
1966,WLD,1
1966,BTN,0
1966,VCT,1
1966,CAN,0
1966,TJK,0
1966,RUS,1
1966,AUS,0
1966,ZAR,1
1966,YEM,0
1966,LSO,1
1966,KOR,1
1966,NPL,1
1966,PRI,0
1966,MRT,1
1966,TUN,0
1966,ITA,0
1966,MYS,1
1966,LAO,2
1966,FIN,0
1966,SSD,0
1966,SSF,1
1966,PLW,1
1966,AFG,1
1966,SAU,1
1966,GRL,0
1966,LIC,1
1966,MCO,0
1966,KWT,0
1966,PRK,0
1966,MHL,0
1966,EMU,0
1966,LCN,1
1966,POL,0
1966,LUX,0
1966,ROM,0
1966,CMR,1
1966,ARM,0
1966,TTO,0
1966,WSM,0
1966,OED,0
1966,EUU,1
1966,BGD,0
1966,SWE,0
1966,LTU,0
1966,ADO,2
1966,CZE,1
1966,MUS,0
1966,ARB,0
1966,PER,1
1966,SMR,0
1966,SEN,2
1966,QAT,1
1966,MNA,0
1966,UKR,1
1966,SAS,1
1966,HRV,1
1966,LBR,1
1966,NIC,1
1966,HIC,0
1966,IRQ,0
1966,NER,1
1966,DNK,0
1966,ZAF,1
1966,CYP,0
1966,MNE,0
1966,LKA,1
1966,CAF,1
1966,BEL,0
1966,GEO,1
1966,CSS,1
1966,WBG,0
1966,GTM,1
1966,HTI,1
1966,GNQ,1
1966,LVA,0
1966,LMY,1
1966,SLE,1
1966,CRI,1
1966,GMB,0
1966,OMN,0
1966,VIR,0
1966,TUV,1
1966,GUM,0
1966,LCA,1
1966,PAK,1
1966,BIH,1
1966,MNG,0
1966,TON,2
1966,MLI,1
1966,PYF,1
1966,LBY,0
1966,EGY,1
1966,AUT,0
1966,AGO,0
1966,ATG,0
1966,SYR,1
1966,BRB,0
1966,EST,0
1966,HPC,0
1966,FRO,2
1966,ARE,1
1966,HUN,0
1966,SWZ,1
1966,CYM,0
1966,CUW,1
1966,LBN,1
1966,SVN,0
1966,PRT,1
1966,KGZ,0
1966,NCL,1
1966,COG,1
1966,PNG,1
1966,IRN,1
1966,MAF,0
1966,CEB,0
1966,RWA,1
1966,CUB,0
1967,CHE,0
1967,USA,0
1967,ALB,0
1967,VEN,0
1967,EAP,1
1967,ETH,0
1967,DMA,1
1967,ECA,0
1967,BMU,0
1967,GUY,1
1967,MNP,0
1967,LUX,0
1967,NLD,0
1967,ESP,0
1967,FCS,1
1967,MAC,1
1967,IDN,0
1967,ECU,1
1967,UGA,2
1967,GRC,0
1967,BHS,0
1967,VNM,0
1967,ISR,0
1967,PHL,1
1967,SST,0
1967,NOC,0
1967,LMC,1
1967,IRL,2
1967,KEN,1
1967,NOR,0
1967,JPN,0
1967,GBR,0
1967,FSM,1
1967,PRY,0
1967,OMN,1
1967,BFA,1
1967,HPC,1
1967,GNB,1
1967,WSM,0
1967,SYC,1
1967,SUR,0
1967,URY,0
1967,CHL,0
1967,KHM,0
1967,SSA,1
1967,NAM,0
1967,ZWE,1
1967,FJI,1
1967,BDI,1
1967,MEA,0
1967,HKG,0
1967,TCD,1
1967,COM,2
1967,CPV,0
1967,ISL,0
1967,CHI,1
1967,SDN,1
1967,MOZ,2
1967,UMC,1
1967,DEU,1
1967,GIN,0
1967,COL,1
1967,MIC,1
1967,DJI,1
1967,TGO,1
1967,TMP,0
1967,NGA,1
1967,ARG,0
1967,KSV,0
1967,MDV,0
1967,GHA,1
1967,TCA,0
1967,HTI,0
1967,BLR,0
1967,DZA,1
1967,STP,0
1967,PAN,0
1967,JAM,1
1967,AZE,1
1967,SLB,0
1967,KNA,0
1967,ECS,0
1967,BOL,2
1967,TZA,1
1967,MAR,1
1967,CHN,1
1967,VUT,0
1967,BRN,0
1967,TON,0
1967,MMR,0
1967,ERI,2
1967,OEC,0
1967,KOR,1
1967,NAC,0
1967,IMY,0
1967,LAC,1
1967,KAZ,2
1967,MDA,0
1967,MDG,1
1967,KIR,2
1967,SOM,1
1967,FRA,0
1967,EAS,1
1967,MWI,1
1967,BRA,1
1967,JOR,0
1967,LBN,2
1967,SWE,0
1967,SVK,2
1967,PLW,0
1967,THA,1
1967,ABW,2
1967,CSS,0
1967,MLT,0
1967,BWA,1
1967,HND,1
1967,BLZ,1
1967,ASM,1
1967,UZB,0
1967,BEN,1
1967,SGP,0
1967,BHR,0
1967,NZL,0
1967,AUS,0
1967,LDC,0
1967,MEX,0
1967,DOM,1
1967,SXM,0
1967,WLD,0
1967,MNA,2
1967,NPL,1
1967,VCT,1
1967,CAN,0
1967,TJK,1
1967,RUS,0
1967,LIE,0
1967,ZAR,1
1967,LMY,1
1967,QAT,1
1967,TUR,0
1967,BTN,0
1967,PRI,0
1967,MRT,1
1967,TUN,1
1967,ITA,0
1967,MYS,1
1967,LAO,1
1967,CIV,1
1967,SSD,0
1967,SSF,1
1967,ZMB,1
1967,SAU,0
1967,GRL,0
1967,IND,1
1967,LIC,1
1967,MCO,0
1967,KWT,0
1967,PRK,0
1967,MHL,0
1967,EMU,0
1967,LCN,0
1967,GRD,0
1967,SRB,0
1967,ROM,0
1967,CMR,1
1967,ARM,1
1967,TTO,0
1967,BGR,0
1967,OED,0
1967,LSO,1
1967,EUU,0
1967,BGD,0
1967,LTU,2
1967,OSS,2
1967,ADO,0
1967,CZE,0
1967,MUS,1
1967,ARB,0
1967,PER,0
1967,SMR,0
1967,SEN,0
1967,DNK,0
1967,GMB,0
1967,PNG,1
1967,UKR,0
1967,SAS,1
1967,HRV,0
1967,LBR,1
1967,NIC,1
1967,HIC,0
1967,IRQ,0
1967,NER,1
1967,AFG,0
1967,ZAF,0
1967,CYP,0
1967,MNE,2
1967,LKA,1
1967,CAF,1
1967,BEL,0
1967,GEO,1
1967,TKM,0
1967,CUB,0
1967,GTM,1
1967,SLV,1
1967,GNQ,0
1967,LVA,0
1967,SLE,1
1967,CRI,1
1967,PSS,1
1967,VIR,0
1967,TUV,0
1967,YEM,2
1967,GUM,1
1967,LCA,0
1967,PAK,1
1967,BIH,0
1967,MNG,0
1967,MLI,0
1967,PYF,0
1967,LBY,0
1967,EGY,1
1967,AUT,0
1967,AGO,1
1967,ATG,0
1967,SYR,1
1967,BRB,2
1967,EST,0
1967,GAB,1
1967,FIN,0
1967,FRO,1
1967,MAF,0
1967,HUN,1
1967,SWZ,0
1967,MKD,2
1967,CYM,1
1967,CUW,1
1967,WBG,2
1967,RWA,1
1967,SVN,0
1967,PRT,0
1967,KGZ,1
1967,NCL,0
1967,POL,0
1967,IRN,1
1967,ARE,0
1967,CEB,0
1967,COG,1
1968,CHE,1
1968,USA,0
1968,ALB,0
1968,VEN,1
1968,EAP,2
1968,ETH,0
1968,DMA,1
1968,ECA,0
1968,ZMB,2
1968,BMU,0
1968,LIE,1
1968,MNP,0
1968,SRB,1
1968,NLD,0
1968,ESP,1
1968,FCS,1
1968,MAC,2
1968,IDN,0
1968,ECU,2
1968,ZWE,2
1968,GRC,0
1968,BHS,0
1968,VNM,1
1968,AUS,0
1968,PHL,2
1968,PRT,1
1968,SST,2
1968,CMR,2
1968,LBN,0
1968,IRL,0
1968,JOR,2
1968,KEN,2
1968,NOR,0
1968,JPN,0
1968,GBR,0
1968,FSM,0
1968,PRY,0
1968,OMN,2
1968,BFA,2
1968,HPC,2
1968,GNB,0
1968,BGR,0
1968,SYC,2
1968,SUR,0
1968,URY,1
1968,CUW,0
1968,CHL,1
1968,DJI,0
1968,SSA,2
1968,MAR,2
1968,KHM,2
1968,FJI,2
1968,BDI,2
1968,CHN,2
1968,HKG,1
1968,TCD,2
1968,COM,1
1968,CPV,1
1968,ISL,0
1968,CHI,1
1968,SDN,2
1968,MOZ,0
1968,UMC,2
1968,DEU,0
1968,GIN,1
1968,COL,2
1968,MIC,2
1968,TGO,2
1968,TMP,1
1968,NGA,2
1968,ARG,0
1968,KSV,0
1968,MDV,0
1968,GHA,2
1968,TCA,0
1968,SLV,2
1968,BLR,0
1968,DZA,2
1968,STP,0
1968,PAN,1
1968,JAM,1
1968,AZE,0
1968,SLB,1
1968,KNA,2
1968,ECS,0
1968,BOL,2
1968,TZA,0
1968,NAM,0
1968,MEA,1
1968,VUT,1
1968,BRN,1
1968,TON,1
1968,MMR,1
1968,ERI,0
1968,OEC,0
1968,SLE,2
1968,KOR,2
1968,NAC,0
1968,IMY,2
1968,SVK,0
1968,KAZ,0
1968,MDA,1
1968,UGA,0
1968,KIR,1
1968,SOM,2
1968,FRA,0
1968,EAS,2
1968,MWI,2
1968,LMC,2
1968,BRA,2
1968,LIC,0
1968,SWE,0
1968,LAC,2
1968,PLW,1
1968,THA,2
1968,SMR,2
1968,CSS,1
1968,MLT,1
1968,BWA,2
1968,HND,2
1968,MDG,2
1968,BRB,0
1968,UZB,0
1968,BEN,2
1968,SGP,1
1968,BHR,0
1968,NZL,1
1968,LDC,0
1968,BLZ,2
1968,MEX,1
1968,DOM,2
1968,SXM,0
1968,WLD,1
1968,NPL,2
1968,VCT,2
1968,CAN,0
1968,TJK,0
1968,RUS,2
1968,ISR,0
1968,ZAR,2
1968,YEM,0
1968,QAT,0
1968,TUR,1
1968,BTN,0
1968,MRT,2
1968,TUN,2
1968,ITA,0
1968,MYS,2
1968,LAO,0
1968,CIV,2
1968,SSD,0
1968,SSF,2
1968,AFG,2
1968,SAU,2
1968,GRL,2
1968,IND,2
1968,MCO,1
1968,KWT,0
1968,PRK,0
1968,MHL,0
1968,EMU,0
1968,LCN,1
1968,GRD,2
1968,POL,1
1968,LUX,0
1968,ROM,0
1968,NOC,1
1968,ARM,0
1968,TTO,1
1968,WSM,0
1968,OED,0
1968,EUU,2
1968,BGD,1
1968,GUY,2
1968,LTU,0
1968,OSS,0
1968,ADO,2
1968,CZE,1
1968,MUS,1
1968,ARB,0
1968,PER,1
1968,ABW,0
1968,SEN,2
1968,LSO,2
1968,MNA,0
1968,UKR,1
1968,SAS,2
1968,HRV,1
1968,LBR,2
1968,NIC,2
1968,HIC,0
1968,IRQ,1
1968,NER,2
1968,DNK,0
1968,ZAF,1
1968,CYP,2
1968,MNE,2
1968,LKA,2
1968,CAF,2
1968,BEL,0
1968,GEO,1
1968,TKM,1
1968,WBG,2
1968,GTM,2
1968,HTI,2
1968,GNQ,0
1968,LVA,0
1968,LMY,2
1968,MKD,0
1968,CRI,2
1968,GMB,2
1968,PSS,0
1968,VIR,0
1968,TUV,2
1968,GUM,1
1968,LCA,0
1968,PAK,2
1968,BIH,1
1968,MNG,1
1968,MLI,2
1968,PYF,0
1968,LBY,0
1968,EGY,2
1968,AUT,0
1968,AGO,1
1968,ATG,1
1968,SYR,2
1968,ASM,2
1968,EST,0
1968,GAB,2
1968,FIN,0
1968,FRO,0
1968,ARE,0
1968,HUN,2
1968,SWZ,0
1968,CYM,1
1968,PRI,0
1968,RWA,2
1968,SVN,0
1968,CUB,2
1968,KGZ,0
1968,NCL,0
1968,PNG,2
1968,IRN,2
1968,MAF,0
1968,CEB,2
1968,COG,2
1969,CHE,0
1969,USA,0
1969,ALB,0
1969,VEN,0
1969,EAP,1
1969,BIH,2
1969,ETH,2
1969,DMA,0
1969,LVA,2
1969,BMU,0
1969,LIE,1
1969,TUR,1
1969,BLR,0
1969,SRB,1
1969,NLD,0
1969,SLE,1
1969,FCS,1
1969,MAC,0
1969,IDN,1
1969,ECU,1
1969,ZWE,1
1969,GRC,0
1969,BHS,0
1969,VNM,0
1969,AUS,0
1969,PHL,1
1969,PRT,0
1969,SST,1
1969,NOC,0
1969,QAT,0
1969,LMC,1
1969,IRL,0
1969,JOR,2
1969,KEN,1
1969,NOR,0
1969,JPN,0
1969,GBR,1
1969,FSM,1
1969,PRY,0
1969,PSS,2
1969,BFA,1
1969,HPC,1
1969,GNB,0
1969,WSM,0
1969,SYC,1
1969,SUR,0
1969,URY,0
1969,CUW,0
1969,CHL,0
1969,KHM,0
1969,SSA,1
1969,NAM,0
1969,DJI,0
1969,FJI,1
1969,BDI,1
1969,MEA,1
1969,HKG,0
1969,TCD,1
1969,COM,0
1969,CPV,0
1969,ISL,0
1969,VUT,1
1969,SDN,1
1969,MOZ,0
1969,UMC,1
1969,DEU,0
1969,GIN,1
1969,COL,1
1969,MIC,1
1969,TGO,1
1969,TMP,2
1969,TON,0
1969,ARG,0
1969,KSV,0
1969,MDV,2
1969,GHA,1
1969,TCA,2
1969,HTI,0
1969,MNP,1
1969,DZA,1
1969,MNG,2
1969,STP,0
1969,PAN,0
1969,JAM,1
1969,AZE,0
1969,SLB,2
1969,KNA,0
1969,ECS,2
1969,BOL,2
1969,TZA,2
1969,MAR,1
1969,CHN,1
1969,CHI,0
1969,GRD,0
1969,NGA,1
1969,MMR,2
1969,ERI,0
1969,OEC,0
1969,BRN,0
1969,BLZ,1
1969,NAC,0
1969,IMY,0
1969,LAC,1
1969,KAZ,2
1969,MDA,1
1969,UGA,0
1969,KIR,0
1969,SOM,0
1969,FRA,0
1969,EAS,1
1969,MWI,1
1969,BRA,1
1969,LIC,0
1969,LBN,2
1969,HRV,2
1969,IND,1
1969,SVK,2
1969,OSS,1
1969,THA,1
1969,ABW,0
1969,CSS,0
1969,MLT,1
1969,BWA,1
1969,HND,1
1969,ESP,0
1969,MDG,1
1969,ASM,0
1969,UZB,1
1969,BEN,1
1969,SGP,0
1969,BHR,0
1969,NZL,0
1969,LDC,0
1969,MEX,1
1969,SXM,0
1969,WLD,0
1969,NPL,1
1969,VCT,1
1969,CAN,0
1969,TJK,0
1969,RUS,0
1969,ISR,0
1969,ZAR,1
1969,YEM,0
1969,LSO,1
1969,KOR,1
1969,BTN,0
1969,MRT,1
1969,TUN,1
1969,ITA,0
1969,MYS,1
1969,LAO,0
1969,CIV,1
1969,SSD,0
1969,ZMB,1
1969,SAU,0
1969,GRL,0
1969,MCO,0
1969,KWT,0
1969,PRK,2
1969,MHL,1
1969,EMU,0
1969,LCN,1
1969,LUX,0
1969,ROM,1
1969,CMR,1
1969,ARM,0
1969,TTO,0
1969,BGR,0
1969,OED,0
1969,EUU,0
1969,BGD,0
1969,GUY,1
1969,SWE,0
1969,LTU,0
1969,ADO,0
1969,CZE,0
1969,MUS,0
1969,ARB,1
1969,PER,1
1969,SMR,0
1969,SEN,1
1969,AFG,0
1969,MNA,0
1969,UKR,0
1969,SAS,1
1969,SSF,1
1969,LBR,1
1969,NIC,1
1969,HIC,0
1969,IRQ,0
1969,NER,1
1969,DNK,1
1969,ZAF,0
1969,CYP,0
1969,MNE,0
1969,LKA,1
1969,CAF,1
1969,BEL,0
1969,GEO,2
1969,TKM,2
1969,WBG,0
1969,GTM,1
1969,SLV,1
1969,GNQ,1
1969,ECA,1
1969,LMY,1
1969,MKD,0
1969,CRI,1
1969,GMB,1
1969,OMN,1
1969,VIR,1
1969,TUV,2
1969,GUM,1
1969,LCA,0
1969,PAK,1
1969,DOM,1
1969,POL,0
1969,MLI,1
1969,PYF,0
1969,LBY,0
1969,EGY,1
1969,AUT,0
1969,AGO,0
1969,ATG,1
1969,SYR,1
1969,BRB,0
1969,EST,0
1969,GAB,1
1969,FIN,0
1969,FRO,0
1969,ARE,0
1969,HUN,0
1969,SWZ,2
1969,CYM,1
1969,PRI,0
1969,RWA,1
1969,SVN,0
1969,CUB,0
1969,KGZ,1
1969,NCL,0
1969,PLW,2
1969,PNG,1
1969,IRN,1
1969,MAF,0
1969,CEB,1
1969,COG,1
1970,IDN,2
1970,CHE,0
1970,USA,0
1970,ALB,0
1970,VEN,0
1970,EAP,2
1970,ETH,1
1970,DMA,2
1970,LVA,2
1970,BHR,2
1970,BMU,0
1970,LIE,0
1970,MNP,1
1970,SRB,0
1970,NLD,0
1970,ESP,0
1970,FCS,2
1970,MAC,2
1970,CUB,0
1970,ECU,1
1970,ZWE,2
1970,SXM,1
1970,BHS,0
1970,VNM,1
1970,ISR,0
1970,PHL,2
1970,SST,2
1970,NOC,2
1970,QAT,0
1970,LBN,0
1970,IRL,2
1970,KEN,2
1970,NOR,0
1970,JPN,0
1970,GBR,0
1970,FSM,1
1970,PRY,2
1970,OMN,2
1970,BFA,2
1970,HPC,2
1970,GNB,0
1970,BGR,2
1970,SYC,2
1970,SUR,0
1970,URY,1
1970,CUW,0
1970,BLR,1
1970,GAB,1
1970,DJI,0
1970,SSA,2
1970,MAR,2
1970,KHM,2
1970,FJI,2
1970,BDI,2
1970,CHN,2
1970,HKG,1
1970,TCD,2
1970,COM,0
1970,CPV,0
1970,ISL,0
1970,VUT,2
1970,SDN,2
1970,MOZ,0
1970,UMC,2
1970,DEU,0
1970,GIN,0
1970,COL,2
1970,MIC,2
1970,TGO,2
1970,TMP,0
1970,NGA,2
1970,ARG,0
1970,KSV,0
1970,MDV,0
